vless://insta%3Amahan_vpn@www.speedtest.net:443?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=mAhaNrEaliteAm.MaHkHan.iR&fp=firefox&type=ws&allowInsecure=0&sni=mAhaNrEaliteAm.MaHkHan.iR#RELAY🚩 | mAhaNrEaliteAm.MaHkHan.iR-443 | 495.96ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.17.116.57:443?security=tls&sni=42cb15fds611.sspcccdn.xyz&type=xhttp&host=42cb15fds611.sspcccdn.xyz&path=9c589450a5f3ee01eb034160d9413bb6&fp=ios&alpn=h2%2Chttp%2F1.1#🔒 VL-XHTTP-TLS 🏴‍☠️ NA-104.17.116.57:443
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@172.66.162.135:443?security=tls&sni=42cb15fds611.sspcccdn.xyz&type=xhttp&host=42cb15fds611.sspcccdn.xyz&path=9c589450a5f3ee01eb034160d9413bb6&fp=ios&alpn=h2%2Chttp%2F1.1#🔒 VL-XHTTP-TLS 🏴‍☠️ NA-172.66.162.135:443
vless://eab915bc-d2df-73d1-47d0-6eb240497055@104.19.155.98:2096?security=tls&sni=noloz.dtvialon.com&type=xhttp&path=%2Fclud%3Fed%3D2048&fp=firefox&alpn=h2%2Chttp%2F1.1&allowInsecure=0#🔒 VL-XHTTP-TLS 🏴‍☠️ NA-104.19.155.98:2096
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@103.21.244.173:8443?security=tls&sni=dl3.softarg.ir&type=xhttp&path=%2FPvNetwork%3F%3D2048&fp=chrome#🔒 VL-XHTTP-TLS 🏴‍☠️ NA-103.21.244.173:8443
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.17.56.146:443?security=tls&sni=42cb15fds611.sspcccdn.xyz&type=xhttp&host=42cb15fds611.sspcccdn.xyz&path=9c589450a5f3ee01eb034160d9413bb6&fp=ios&alpn=h2%2Chttp%2F1.1#🔒 VL-XHTTP-TLS 🏴‍☠️ NA-104.17.56.146:443
vmess://eyJhZGQiOiAicnVuaGVuZy5jbG91ZCIsICJhaWQiOiAwLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicnVuaGVuZy5jbG91ZCIsICJpZCI6ICI2NGJkN2Q2Mi03YzAwLTQ0NjMtOTU0Yi0zZGQyMDMyMGRkZWQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzLXdzIiwgInBvcnQiOiA4MCwgInBzIjogIlVuaXRlZCBTdGF0ZXMiLCAic2N5IjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#United+States
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.3.48:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com+
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.10.87:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.25:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#
vless://b08562b0-dbc0-47d1-860d-9435133b25c9@172.64.147.227:443?path=/QiangLieTuiJian?ed&security=tls&encryption=none&insecure=0&host=cfoo-146.pages.dev&type=ws&allowInsecure=0&sni=cfoo-146.pages.dev#United+States
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@162.159.2.87:443?path=/sg-amz&security=tls&encryption=none&insecure=1&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=1&sni=support.zoom.us.yxls.eu.cc#
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.4.221:8443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.35.37:8443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#United+States
vless://b08562b0-dbc0-47d1-860d-9435133b25c9@cf6.466688.xyz:443?sni=cfoo-146.pages.dev&type=ws&host=cfoo-146.pages.dev&path=/QiangLieTuiJian?ed=2560fp=chrome&security=tls#United+States
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@104.17.28.104:443?path=/sg-amz&security=tls&encryption=none&insecure=1&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=1&sni=support.zoom.us.yxls.eu.cc#
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cf.877774.xyz:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.134:8443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#United+States
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cf.130519.xyz:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@yx.cloudflare.182682.xyz:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.66.45.6:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#United+States
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.44.180:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.4.2:8443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&ech=cloudflare-ech.com+
vless://e4824193-4f54-453b-d037-88368e85ef0e@198.41.209.87:443?alpn=h2,http/1.1&encryption=none&security=tls&sni=gco1.afterdomain.shop&type=grpc#
vless://7ebbd929-720a-4782-8c6d-4d77a0a75ee4@cfd4.466688.xyz:443?sni=edge-e47d0df3.pages.dev&type=ws&host=edge-e47d0df3.pages.dev&path=/?ed=2048@
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&type=grpc&security=tls&sni=gco1.afterdomain.shop&alpn=h2&insecure=0&allowInsecure=0#
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@104.26.13.222:443?path=/udfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&fp=chrome&type=ws&allowInsecure=0&sni=octopusss5.info#
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#
vless://60156344-dbc3-4614-8177-fd337539a473@wasmer-earth.jzy88.top:443?&security=tls&fp=chrome&sni=wasmer-earth.jzy88.top&type=ws&headerType=none&host=wasmer-earth.jzy88.top&path=%2F60156344#United+States
trojan://humanity@104.16.71.213:443?security=tls&sni=www.calmlunch.com&type=ws&path=/assignment&Host=www.calmlunch.com#
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&type=ws#
trojan://humanity@104.20.6.134:443?host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&type=ws#
trojan://humanity@104.16.174.12:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#The+Netherlands
trojan://humanity@104.19.208.184:443?security=tls&sni=www.multiplydose.com&type=ws&path=/assignment&Host=www.multiplydose.com#
trojan://humanity@104.16.174.46:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#
trojan://humanity@104.17.121.71:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&type=ws#
trojan://humanity@104.18.152.54:443?path=/assignment&security=tls&alpn=h3,h2&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#
trojan://humanity@104.16.250.22:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.multiplydose.com&type=ws#
trojan://humanity@104.18.12.149:443?security=tls&sni=www.multiplydose.com&type=ws&path=/assignment&Host=www.multiplydose.com#
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?path=/assignment&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#United+States
trojan://humanity@188.114.97.57:443?host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&type=ws#The+Netherlands
trojan://humanity@141.101.90.101:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#United+States
trojan://humanity@104.18.152.229:443?security=tls&sni=www.calmloud.com&type=ws&path=/assignment&Host=www.calmloud.com#
trojan://humanity@www.calmloud.com:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmloud.com#
trojan://humanity@104.18.152.204:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#
trojan://humanity@104.18.152.210:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#
trojan://humanity@104.16.174.36:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#
trojan://humanity@sourceforge.net:443?allowInsecure=1&alpn=http%2F1.1&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&type=ws#
trojan://humanity@104.18.152.103:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#
trojan://humanity@104.18.152.233:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#%F0%9F%86%94%EF%B8%8F%20%7C%20%40Eag1e_YT%E3%80%8E%F0%9F%92%8E%E3%80%8F
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.47.19:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#%F0%9F%86%94%EF%B8%8F%20%7C%20%40Eag1e_YT%E3%80%8E%F0%9F%92%8E%E3%80%8F
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.202:443?path=%2F%3FTELEGRAM-vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr%3Fed%3D2048&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#%F0%9F%86%94%EF%B8%8F%20%7C%20%40Eag1e_YT%E3%80%8E%F0%9F%92%8E%E3%80%8F
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?path=%2F%40NebulaVPNx&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#%F0%9F%86%94%EF%B8%8F%20%7C%20%40Eag1e_YT%E3%80%8E%F0%9F%92%8E%E3%80%8F
ss://YWVzLTEyOC1nY206cGFzc3dvcmQ=@1.0.0.1:80#🔒 SS-TCP-NA 🏴‍☠️ NA-1.0.0.1:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@172.67.196.56:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.196.56:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@104.21.84.192:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.84.192:443
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.64.152.241:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.152.241:443
ss://YWVzLTEyOC1nY206MDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDA=@1.1.1.1:443#🔒 SS-TCP-NA 🏴‍☠️ NA-1.1.1.1:443
vless://ac3a0903-b428-4978-a8b9-758341640bdd@104.17.108.65:8080?security=none&type=xhttp&host=G4.fastevernoKei.ir.&path=%2Fsav533%3Fed%3D2560#🔒 VL-XHTTP-NONE 🏴‍☠️ NA-104.17.108.65:8080
vless://9a04265a-57ff-4407-9c9b-18c245ab6370@104.17.148.22:2086?security=none&type=httpupgrade&host=beh1.salonemojallal.ir#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.17.148.22:2086
vless://2d68a0c9-3578-4006-87dd-c3a7ee4c0de1@104.18.29.60:2082?security=none&type=xhttp&host=cheap.fluxora.ir&path=%2Fcheap-cf-xhttp%3Fed%3D2048#🔒 VL-XHTTP-NONE 🏴‍☠️ NA-104.18.29.60:2082
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@104.17.147.22:2052?security=none&type=xhttp&host=u2.pabloping.cloud&path=%2Fpabloping#🔒 VL-XHTTP-NONE 🏴‍☠️ NA-104.17.147.22:2052
vless://9a794b73-d16d-4d20-8dfa-14985c8b97be@1.1.1.1:2082?type=xhttp&path=%2F#🔒 VL-XHTTP-NA 🏴‍☠️ NA-1.1.1.1:2082
vless://973b0f5b-602b-4ab5-8411-ac7879b0e9d3@104.17.147.22:8880?security=none&type=httpupgrade&host=cccccCcdn7-pro.postshup.ir&path=%2F%3Fed%3D2082#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.17.147.22:8880
vless://0e92ca5c-d15f-48b0-adeb-9dc9fe6fc467@104.25.189.214:2095?security=none&type=httpupgrade&host=cdn.safev2ray.site&path=%2F#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.25.189.214:2095
vless://7472df53-1660-4cee-e327-b5f5a27115a6@104.16.1.106:8080?security=none&type=xhttp&host=shop.slimshopboyss.ir#🔒 VL-XHTTP-NONE 🏴‍☠️ NA-104.16.1.106:8080
vless://973b0f5b-602b-4ab5-8411-ac7879b0e9d3@104.16.13.61:8880?security=none&type=httpupgrade&host=nnnnnnnn.postshup.ir&path=%2F%3Fed%3D2082#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.16.13.61:8880
vless://d548be16-8ac9-49a1-82ea-6b805303839d@188.114.97.6:80?security=none&type=xhttp&host=book.axenet.company&path=%2F154%3Bka%3F-1#🔒 VL-XHTTP-NONE 🏴‍☠️ NA-188.114.97.6:80
vless://e6e2eec6-dcd0-4b65-a75b-6945fb827dec@172.65.135.149:3389?type=tcp&host=nlj.maqror.ir&headerType=http#🔒 VL-TCP-NA 🏴‍☠️ NA-172.65.135.149:3389
vless://45fefc81-1245-4452-b618-7496445f9da5@104.16.13.61:2086?security=none&type=xhttp&host=hhhhhh.cafearen.ir&path=%2F%3Fed%3D2082#🔒 VL-XHTTP-NONE 🏴‍☠️ NA-104.16.13.61:2086
vless://3f298aca-2412-49ac-9f20-235f0e448d31@104.17.148.22:2095?security=none&type=httpupgrade&host=fr.carefreemob2.com.&path=%2F#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.17.148.22:2095
vless://a771f91a-777d-4449-842f-14250d87857d@104.17.148.22:8080?type=httpupgrade&host=uskonkori.sanjeshvipspeed.ir&path=%2F#🔒 VL-HTTPUPGRADE-NA 🏴‍☠️ NA-104.17.148.22:8080
vless://45fefc81-1245-4452-b618-7496445f9da5@108.162.192.192:2086?security=none&type=xhttp&host=aaaaaa.cafearen.ir&path=%2F%3Fed%3D2082#🔒 VL-XHTTP-NONE 🏴‍☠️ NA-108.162.192.192:2086
vless://ac3a0903-b428-4978-a8b9-758341640bdd@104.17.193.61:80?security=none&type=xhttp&host=Xuietu.Esvien.SitE.&path=%2F#🔒 VL-XHTTP-NONE 🏴‍☠️ NA-104.17.193.61:80
vless://973b0f5b-602b-4ab5-8411-ac7879b0e9d3@104.25.189.214:8880?security=none&type=httpupgrade&host=aaaaaaaaaaab.postshup.ir&path=%2F%3Fed%3D2082#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.25.189.214:8880
vless://4cb9c4f3-2639-4612-bdb3-ae0c8f5d3aac@1.1.1.1:80?security=none&type=tcp#🔒 VL-TCP-NONE 🏴‍☠️ NA-1.1.1.1:80
vless://973b0f5b-602b-4ab5-8411-ac7879b0e9d3@172.66.213.11:8880?security=none&type=httpupgrade&host=cccccCcdn7-pro.postshup.ir&path=%2F%3Fed%3D2082#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-172.66.213.11:8880
vless://973b0f5b-602b-4ab5-8411-ac7879b0e9d3@104.25.82.215:8880?security=none&type=httpupgrade&host=nnnnnnnn.postshup.ir&path=%2F%3Fed%3D2082#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.25.82.215:8880
vless://a771f91a-777d-4449-842f-14250d87857d@104.17.147.22:8080?type=httpupgrade&host=uskonkori.sanjeshvipspeed.ir&path=%2F#🔒 VL-HTTPUPGRADE-NA 🏴‍☠️ NA-104.17.147.22:8080
vless://45fefc81-1245-4452-b618-7496445f9da5@104.25.82.215:2086?security=none&type=xhttp&host=hhhhhh.cafearen.ir&path=%2F%3Fed%3D2082#🔒 VL-XHTTP-NONE 🏴‍☠️ NA-104.25.82.215:2086
vless://973b0f5b-602b-4ab5-8411-ac7879b0e9d3@104.17.148.22:8880?security=none&type=httpupgrade&host=cccccCcdn7-pro.postshup.ir&path=%2F%3Fed%3D2082#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.17.148.22:8880
vless://6d5e37f3-ae14-4bd4-98dd-d4e52a7f161e@172.66.40.99:2052?security=none&type=httpupgrade&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&path=%2F%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%3Fed%3D2048#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-172.66.40.99:2052
vless://3f298aca-2412-49ac-9f20-235f0e448d31@104.17.147.22:2095?security=none&type=httpupgrade&host=fr.carefreemob2.com.&path=%2F#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.17.147.22:2095
vless://e6e2eec6-dcd0-4b65-a75b-6945fb827dec@172.65.147.70:3389?type=tcp&host=gb.f6r.ir&headerType=http#🔒 VL-TCP-NA 🏴‍☠️ NA-172.65.147.70:3389
vless://5d1d5947-72de-4bca-844d-af55ed0e4691@172.67.168.34:2082?type=xhttp&host=am290.amin5646.ir#🔒 VL-XHTTP-NA 🏴‍☠️ NA-172.67.168.34:2082
vless://0e92ca5c-d15f-48b0-adeb-9dc9fe6fc467@104.25.189.214:2052?security=none&type=httpupgrade&host=cdn.safev2ray.site&path=%2F#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.25.189.214:2052
trojan://zBfIAxaXtz@104.16.72.50:443?type=ws&security=tls&path=%2Fdb&host=sn.farxmode.ir&sni=sn.farxmode.ir&fp=firefox&insecure=1&allowInsecure=1#RELAY🚩 | sn.farxmode.ir-443 | 9.15ms
trojan://v2TkL6FH3h@104.16.72.50:443?type=ws&security=tls&path=%2Fda&host=sm.farxmode.ir&sni=sm.farxmode.ir&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | sm.farxmode.ir-443 | 310.84ms
trojan://mitivpn@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction&security=tls&alpn=http%2F1.1&insecure=0&fp=edge&type=ws&allowInsecure=0&sni=www.mitivpn.in.net#RELAY🚩 | www.mitivpn.in.net-443 | 107.05ms
trojan://humanity@www.multiplydose.com:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 133.34ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 62.44ms
trojan://humanity@www.calmloud.com:443?encryption=none&security=tls&alpn=http%2F1.1&type=ws&path=%2Fassignment#RELAY🚩 | www.calmloud.com-443 | 108.77ms
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?security=tls&sni=www.multiplydose.com&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=www.multiplydose.com&path=%2Fassignment#RELAY🚩 | www.multiplydose.com-443 | 10.2ms
trojan://humanity@chat.openai.com:443?path=%2Fassignment&security=tls&alpn=h2&fp=chrome&type=ws&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 9.61ms
trojan://humanity@198.41.223.96:443?encryption=none&security=tls&sni=www.ignitelimit.com&alpn=http%2F1.1%2Ch2%2Ch3&fp=chrome&type=ws&path=assignment#RELAY🚩 | www.ignitelimit.com-443 | 9.76ms
trojan://humanity@188.114.98.0:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 9.64ms
trojan://humanity@188.114.98.0:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 9.89ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 9.54ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 9.89ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 9.48ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 10.39ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 9.81ms
trojan://humanity@104.19.229.21:443?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&fp=chrome&sni=www.calmloud.com&alpn=http%2F1.1#RELAY🚩 | www.calmloud.com-443 | 9.84ms
trojan://humanity@104.19.229.21:443?encryption=none&security=tls&sni=www.calmlunch.com&type=ws&path=%2Fassignment#RELAY🚩 | www.calmlunch.com-443 | 10.14ms
trojan://humanity@104.19.2.175:443?encryption=none&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome&type=ws&path=%2Fassignment#RELAY🚩 | www.calmloud.com-443 | 9.59ms
trojan://humanity@104.18.16.56:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org#RELAY🚩 | www.creationlong.org-443 | 9.51ms
trojan://humanity@104.18.16.56:443?encryption=none&security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#RELAY🚩 | www.creationlong.org-443 | 9.73ms
trojan://humanity@104.18.152.229:443?encryption=none&security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&path=%2Fassignment#RELAY🚩 | www.ignitelimit.com-443 | 9.62ms
trojan://humanity@104.16.90.120:443?encryption=none&security=tls&sni=www.creationlong.org&fp=chrome&type=ws&path=%2Fassignment#RELAY🚩 | www.creationlong.org-443 | 9.74ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.70:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.74ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 10.05ms
